titulo,genero,duracion,director,protagonistas,estreno,sinopsis,calificacion_usuario,vistas_totales,image_cover
Iron Man 2,Aventura,125,Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson, Sam Rockwell",2010,"El mundo sabe que el multimillonario Tony Stark es Iron Man, el superhéroe enmascarado. Sometido a presiones por parte del gobierno, la prensa y la opinión pública para que comparta su tecnología con el ejército, Tony es reacio a desvelar los secretos de la armadura de Iron Man porque teme que esa información pueda caer en manos indeseables.",0.0,0,
Thor,Aventura,115,Kenneth Branagh,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins, Stellan Skarsgård",2011,"Thor es un arrogante y codicioso guerrero cuya imprudencia desata una antigua guerra. Por ese motivo, su padre Odín lo castiga desterrándolo a la Tierra para que viva entre los hombres y descubra así el verdadero sentido de la humildad. Cuando el villano más peligroso de su mundo envía a la Tierra a las fuerzas más oscuras de Asgard, Thor se dará cuenta de lo que realmente hace falta para ser un verdadero héroe.",0.0,0,
Capitán América: El primer vengador,Acción,124,Joe Johnston,"Chris Evans, Hayley Atwell, Sebastian Stan, Tommy Lee Jones, Hugo Weaving",2011,"Nacido durante la Gran Depresión, Steve Rogers creció como un chico enclenque en una familia pobre. Horrorizado por las noticias que llegaban de Europa sobre los nazis, decidió enrolarse en el ejército; sin embargo, debido a su precaria salud, fue rechazado una y otra vez. Enternecido por sus súplicas, el general Chester Phillips le ofrece la oportunidad de tomar parte en un experimento especial: la Operación Renacimiento. Tras meses de preparación y entrenamiento recibe su primera misión como Capitán América. Armado con un escudo indestructible y su inteligencia para la batalla, el Capitán América emprende la guerra contra el mal, como centinela de la libertad y como líder de los Vengadores.",0.0,0,
Los Vengadores,Ciencia ficción,143,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson",2012,"Cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial, Nick Fury, director de la Agencia SHIELD, decide reclutar a un equipo para salvar al mundo de un desastre casi seguro.",0.0,0,
Iron Man 3,Acción,130,Shane Black,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce, Rebecca Hall",2013,"El descarado y brillante empresario Tony Stark/Iron Man se enfrentará a un enemigo cuyo poder no conoce límites. Cuando Stark comprende que su enemigo ha destruido su universo personal, se embarca en una angustiosa búsqueda para encontrar a los responsables. Este viaje pondrá a prueba su entereza una y otra vez. Acorralado, Stark tendrá que sobrevivir por sus propios medios, confiando en su ingenio y su instinto para proteger a las personas que quiere.",0.0,0,
Thor: el mundo oscuro,Acción,112,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Christopher Eccleston, Anthony Hopkins",2013,"Thor lucha por restablecer el orden en el cosmos, pero una antigua raza liderada por el vengativo Malekith regresa con el propósito de volver a sumir el universo en la oscuridad. Se trata de un villano con el que ni siquiera Odín y Asgard se atreven a enfrentarse; por esa razón, Thor tendrá que emprender un viaje muy peligroso, durante el cual se reunirá con Jane Foster y la obligará a sacrificarlo todo para salvar el mundo.",0.0,0,
Capitán América: El soldado de invierno,Acción,136,Joe Russo,"Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford, Sebastian Stan",2014,"Capitán América, Viuda Negra y un nuevo aliado, Falcon, se enfrentan a un enemigo inesperado mientras intentan sacar a la luz una conspiración que pone en riesgo al mundo.",0.0,0,
Guardianes de la Galaxia: Volumen 3,Ciencia ficción,150,James Gunn,"Chris Pratt, Zoë Saldaña, Dave Bautista, Karen Gillan, Pom Klementieff",2023,"La querida banda de los Guardianes se instala en Knowhere. Pero sus vidas no tardan en verse alteradas por los ecos del turbulento pasado de Rocket. Peter Quill, aún conmocionado por la pérdida de Gamora, debe reunir a su equipo en una peligrosa misión para salvar la vida de Rocket, una misión que, si no se completa con éxito, podría muy posiblemente conducir al final de los Guardianes tal y como los conocemos.",0.0,0,
Vengadores: La Era de Ultrón,Acción,140,Joss Whedon,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson",2015,"Cuando Tony Stark intenta reactivar un programa caído en desuso cuyo objetivo es mantener la paz, las cosas empiezan a torcerse y los héroes más poderosos de la Tierra, incluyendo a Iron Man, Capitán América, Thor, El Increíble Hulk, Viuda Negra y Ojo de Halcón, tendrán que afrontar la prueba definitiva cuando el destino del planeta se ponga en juego. Cuando el villano Ultron emerge, le corresponderá a Los Vengadores detener sus terribles planes, que junto a incómodas alianzas llevarán a una inesperada acción que allanará el camino para una épica y única aventura.",0.0,0,
Ant-Man,Ciencia ficción,117,Peyton Reed,"Paul Rudd, Michael Douglas, Evangeline Lilly, Corey Stoll, Bobby Cannavale",2015,"Armado con la asombrosa capacidad de reducir su tamaño a la dimensiones de un insecto, el estafador Scott Lang debe sacar a relucir al héroe que lleva dentro y ayudar a su mentor, el doctor Hank Pym, a proteger de una nueva generación de amenazas el secreto que se esconde tras el traje de Ant-Man, con un casco que le permite comunicarse con las hormigas. A pesar de los obstáculos aparentemente insuperables que les acechan, Pym y Lang deben planear y llevar a cabo un atraco para intentar salvar al mundo.",0.0,0,
Capitán América: Civil War,Aventura,147,Joe Russo,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan, Anthony Mackie",2016,"Continúa la historia de “Avengers: Age of Ultron”, con Steve Rogers liderando un nuevo equipo de Vengadores en su esfuerzo por proteger a la humanidad. Tras otro incidente internacional relacionado con los Vengadores que ocasiona daños colaterales, la presión política fuerza a crear un sistema de registro y un cuerpo gubernamental para determinar cuándo se requiere los servicios del equipo. El nuevo status quo divide a los Vengadores mientras intentan salvar al mundo de un nuevo y perverso villano.",0.0,0,
Doctor Strange en el multiverso de la locura,Fantasía,126,Sam Raimi,"Benedict Cumberbatch, Xochitl Gomez, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong",2022,"Viaja a lo desconocido con el Doctor Strange, quien, con la ayuda de tanto antiguos como nuevos aliados místicos, recorre las complejas y peligrosas realidades alternativas del multiverso para enfrentarse a un nuevo y misterioso adversario.",0.0,0,
Guardianes de la galaxia Vol. 2,Ciencia ficción,137,James Gunn,"Chris Pratt, Zoë Saldaña, Dave Bautista, Vin Diesel, Bradley Cooper",2017,"Continúan las aventuras del equipo en su travesía por los confines del cosmos. Los Guardianes deberán luchar para mantener unida a su nueva familia mientras intentan resolver el misterio de los verdaderos orígenes de Peter Quill. Viejos rivales se convertirán en nuevos aliados, y queridos personajes de los cómics clásicos acudirán en ayuda de nuestros héroes a medida que el universo cinematográfico de Marvel continúa expandiéndose.",0.0,0,
Spider-Man: Homecoming,Acción,129,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei, Jon Favreau",2017,"Peter Parker comienza a experimentar su recién descubierta identidad como el superhéroe Spider-Man. Después de la experiencia vivida con los Vengadores, Peter regresa a casa, donde vive con su tía. Bajo la atenta mirada de su mentor Tony Stark, Peter intenta mantener una vida normal como cualquier joven de su edad, pero interrumpe en su rutina diaria el nuevo villano Vulture y, con él, lo más importante de la vida de Peter comenzará a verse amenazado.",0.0,0,
Thor: Ragnarok,Acción,131,Taika Waititi,"Chris Hemsworth, Mark Ruffalo, Tom Hiddleston, Cate Blanchett, Idris Elba",2017,"Thor está preso al otro lado del universo sin su poderoso martillo y se enfrenta a una carrera contra el tiempo. Su objetivo es volver a Asgard y parar el Ragnarok porque significaría la destrucción de su planeta natal y el fin de la civilización Asgardiana a manos de una todopoderosa y nueva amenaza, la implacable Hela. Pero, primero deberá sobrevivir a una competición letal de gladiadores que lo enfrentará a su aliado y compañero en los Vengadores, ¡el Increíble Hulk!",0.0,0,
Black Panther,Acción,134,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman",2018,"Después de los acontecimientos de ""Capitán América: Civil War"", T'Challa vuelve a casa, la nación aislada y muy avanzada tecnológicamente de Wakanda, para ser proclamado Rey. Pero la reaparición de un viejo enemigo pone a prueba el temple de T'Challa como Rey y Black Panther ya que se ve arrastrado a un conflicto que pone en peligro todo el destino de Wakanda y del mundo.",0.0,0,
Vengadores: Infinity War,Aventura,156,Joe Russo,"Robert Downey Jr., Chris Evans, Chris Hemsworth, Josh Brolin, Mark Ruffalo",2018,"El todopoderoso Thanos ha despertado con la promesa de arrasar con todo a su paso, portando el Guantelete del Infinito, que le confiere un poder incalculable. Los únicos capaces de pararle los pies son los Vengadores y el resto de superhéroes de la galaxia, que deberán estar dispuestos a sacrificarlo todo por un bien mayor. Capitán América e Ironman deberán limar sus diferencias, Black Panther apoyará con sus tropas desde Wakanda, Thor y los Guardianes de la Galaxia e incluso Spider-Man se unirán antes de que los planes de devastación y ruina pongan fin al universo. ¿Serán capaces de frenar el avance del titán del caos?",0.0,0,
Ant-Man y la Avispa: Quantumanía,Acción,125,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Douglas, Michelle Pfeiffer, Jonathan Majors",2023,"La pareja de superhéroes Scott Lang y Hope van Dyne regresa para continuar sus aventuras como Ant-Man y la Avispa. Los dos, junto a los padres de Hope, Hank Pym y Janet van Dyne y la hija de Scott, Cassie Lang, se dedican a explorar el Mundo Cuántico, interactuando con nuevas y extrañas criaturas y embarcándose en una aventura que les llevará más allá de los límites de lo que creían posible.",0.0,0,
Capitana Marvel,Acción,125,Ryan Fleck,"Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law, Annette Bening",2019,"La historia sigue a Carol Danvers mientras se convierte en uno de los héroes más poderosos del universo, cuando la Tierra se encuentra atrapada en medio de una guerra galáctica entre dos razas alienígenas. Situada en los años 90, 'Capitana Marvel' es una historia nueva de un período de tiempo nunca antes visto en la historia del Universo Cinematográfico de Marvel.",0.0,0,
Vengadores: Endgame,Aventura,181,Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson",2019,"Después de los eventos devastadores de 'Vengadores: Infinity War', el universo está en ruinas debido a las acciones de Thanos. Con la ayuda de los aliados que quedaron, los Vengadores deberán reunirse una vez más para intentar deshacer sus acciones y restaurar el orden en el universo de una vez por todas, sin importar cuáles sean las consecuencias... Cuarta y última entrega de la saga ""Vengadores"".",0.0,0,
Spider-Man: Lejos de casa,Acción,135,Jon Watts,"Tom Holland, Jake Gyllenhaal, Samuel L. Jackson, Marisa Tomei, Jon Favreau",2019,"Peter Parker decide irse junto a Michelle Jones, Ned y el resto de sus amigos a pasar unas vacaciones a Europa después de los eventos ocurridos en Vengadores: EndGame. Sin embargo, el plan de Parker por dejar de lado sus superpoderes durante unas semanas se ven truncados cuándo es reclutado por Nick Fury para unirse a Mysterio (un humano que proviene de la Tierra 833, una dimensión del multiverso, que tuvo su primera aparición en Doctor Strange) para luchar contra los elementales (cuatro entes inmortales que vienen de la misma dimensión y que dominan los cuatro elementos de la naturaleza, el fuego, el agua, el aire y la tierra) . En ese momento, Parker vuelve a ponerse el traje de Spider-Man para cumplir con  su labor.",0.0,0,
Star Trek: La película,Ciencia ficción,131,Robert Wise,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan, George Takei",1979,"Siglo XXIII. Al Almirante James T. Kirk, de la nave Enterprise, se le encomienda una difícil misión: neutralizar un extraño cuerpo para que no colisione con la Tierra. El Oficial Spock, el Capitán Willard Decker, la Asesora Ilía y el Doctor McCoy ayudan al Almirante Kirk a descubrir la naturaleza de este cuerpo sideral, provisto de un mecanismo de inteligencia de origen terrestre. La expedición del Enterprise localiza al ente y entonces se apresta a introducirse en su centro de operaciones...",0.0,0,
Star Trek II: La ira de Khan,Acción,112,Nicholas Meyer,"William Shatner, Leonard Nimoy, Ricardo Montalban, DeForest Kelley, James Doohan",1982,El Enterprise transporta a un grupo de científicos que se disponen a poner a prueba el mayor experimento jamás imaginado por el hombre: la formación de vida en un planeta inerte.,0.0,0,
Star Trek III: En busca de Spock,Ciencia ficción,101,Leonard Nimoy,"William Shatner, DeForest Kelley, James Doohan, George Takei, Walter Koenig",1984,"Tras la desaparición de Spock y la creación del planeta Génesis, la tripulación del Enterprise se dispone a localizar el cuerpo de su compañero, a petición del padre de éste.",0.0,0,
Star Trek IV: Misión salvar la Tierra,Ciencia ficción,114,Leonard Nimoy,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan, George Takei",1986,"En el siglo XXIII, un misterioso poder alienígena amenaza la Tierra, evaporando los océanos y destruyendo la atmósfera. En un frenético intento para salvar a la humanidad, el Capitán Kirk y su tripulación viajan en el tiempo y regresan al San Francisco de 1986, encontrándose con un mundo de punks, pizza y autobuses de cambio exacto, que les resultan tan alienígenas como todo lo que han encontrado en los lugares más recónditos de la galaxia.",0.0,0,
Star Trek V: La última frontera,Ciencia ficción,102,William Shatner,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan, George Takei",1989,"La nave Enterprise se dirige al planeta Nimbus III, para negociar la liberación de unos embajadores secuestrados. Allí descubrirán que el jefe de la banda es un pariente de Spock, obsesionado por encontrar el planeta que es considerado la fuente de la vida.",0.0,0,
Star Trek VI: Aquel país desconocido,Ciencia ficción,109,Nicholas Meyer,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan, George Takei",1991,"Tras años de guerra, la Federación y el Imperio Klingon se disponen a celebrar una conferencia de paz. Pero el panorama de una negociación intergaláctica, con implacables enemigos, preocupa al Almirante Kirk. Cuando una nave Klingon es atacada y responsabilizan al Enterprise, ambos mundos se preparan para el que puede ser su encuentro definitivo.",0.0,0,
Star Trek VII: La próxima generación,Ciencia ficción,113,David Carson,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton, Michael Dorn",1994,"James T. Kirk, Montgomery Scott y Pavel Chekov asisten al viaje inaugural del USS Enterprise-B, que es requerido para ayudar a un convoy de naves que se hallan atrapadas en un cinturón de energía. Debido a la inexperiencia del capitán, Kirk decide ayudar pero cuando la cubierta donde se hallaba es destruida por una ráfaga de energía, es dado por muerto.",0.0,0,
Star Trek VIII: Primer contacto,Ciencia ficción,106,Jonathan Frakes,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton, Michael Dorn",1996,"El Capitán del Enterprise encuentra de nuevo a sus adversarios, los Borg, a quienes intenta impedir modificar la historia y conquistar la Tierra en el siglo XXI, por medio de un viaje en el tiempo, que impediría el primer vuelo warp de la raza humana y el consiguiente primer contacto con una raza extraterrestre: los vulcanos.",0.0,0,
Star Trek IX: Insurrección,Ciencia ficción,99,Jonathan Frakes,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton, Michael Dorn",1998,"Jean-Luc Picard, capitán del USS Enterprise, recibe un mensaje de la flota. Al parecer, el comandante Data, que se encontraba estudiando una sociedad primitiva, ha sufrido un cortocircuito y ha revelado la existencia del equipo de investigación a los habitantes del planeta Ba'Ku. Pronto descubrirá que intentaba defender a ésta sociedad inocente de las aspiraciones de los Son'a.",0.0,0,
Star Trek X: Némesis,Ciencia ficción,112,Stuart Baird,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton, Michael Dorn",2002,"La policía romulana obtiene ADN del Capitán Picard y fabrican un clon, llamado Shinzon, con la finalidad de introducirlo en la Federación, pero ese plan queda en nada y envían al clon a las minas de dilitio de Remo, el planeta hermano de Rómulo, la capital del Imperio Romulano. Shinzon organiza un golpe de estado gracias a las fuerzas Remanas y su imbatible nave erigiéndose nuevo Pretor Romulano.",0.0,0,
Star Trek,Ciencia ficción,127,J.J. Abrams,"Chris Pine, Zachary Quinto, Leonard Nimoy, Eric Bana, Bruce Greenwood",2009,"Todo está preparado para el viaje inaugural de la nave más moderna que jamás se haya creado: la USS Enterprise. Su joven tripulación tiene una importante misión: encontrar una manera de detener al malvado Nero que, movido por la venganza, amenaza a toda la humanidad. Pero el destino de la galaxia está en manos de dos jóvenes rivales, que nacieron en mundos diferentes. Uno de ellos, Tiberius James Kirk, humano, busca emociones y es un líder nato. El otro, Spock, medio humano y medio vulcaniano, es menospreciado por los vulcanianos, por sus emociones humanas.",0.0,0,
Star Trek: En la oscuridad,Acción,132,J.J. Abrams,"Chris Pine, Zachary Quinto, Zoë Saldaña, Karl Urban, Simon Pegg",2013,"Cuando a la tripulación de la nave Enterprise le ordenan que regrese a casa, en la Tierra se enfrentan a una terrorífica fuerza que, aparentemente desde dentro, ha perpetrado un ataque a la cúpula de la Federación y todo lo que ésta representa, sumiendo a la flota en una profunda crisis. Para intentar solucionar el problema, y con un asunto personal que resolver, el capitán Kirk encabeza una incursión a un planeta en guerra, para capturar a un hombre que es un arma de destrucción masiva. A medida que nuestros héroes se van sumergiendo en una épica partida de ajedrez a vida o muerte, la lealtad se verá puesta a prueba, las amistades se romperán, y habrá que hacer ciertos sacrificios por la única familia que le queda a Kirk: su tripulación.",0.0,0,
Star Trek: Más allá,Acción,122,Justin Lin,"Chris Pine, Zachary Quinto, Karl Urban, Zoë Saldaña, Simon Pegg",2016,"El USS Enterprise, la nave insignia de la Flota Estelar, liderada por el capitán James T. Kirk, vuelve a surcar el universo, para proteger la Tierra y el resto de planetas aliados. Pero la tranquilidad durará poco y el peligro acecha. La primera etapa de su misión les llevará a un territorio desconocido, y su travesía pronto se convertirá en una carrera por la supervivencia, cuando se enfrenten a un nuevo y fiero enemigo, Krall, de una especie alienígena avanzada. A la vez que intentan encontrar el modo de volver a la Tierra, su objetivo será proteger el futuro de la raza humana y preservar la armonía entre especies...",0.0,0,
El emperador y sus locuras,Aventura,78,Mark Dindal,"David Spade, John Goodman, Eartha Kitt, Patrick Warburton, Wendie Malick",2000,"El arrogante y egoísta emperador Cuzco es traicionado y convertido en llama por la ambiciosa Yzma y su guardaespaldas Kronk. El emperador, que una vez lo tuvo todo, se verá abocado a confiar en un llano y simpático campesino llamado Pacha, para encontrarse a sí mismo.",0.0,0,
Lilo y Stitch,Animación,90,Dean DeBlois,"Daveigh Chase, Chris Sanders, Tia Carrere, David Ogden Stiers, Kevin McDonald",2002,"Lilo es una niña hawaiana que se siente sola y decide adoptar un ""perro"" muy feo al que llama Stitch. Stitch sería la mascota perfecta... si no fuera en realidad un experimento genético que ha escapado de un planeta alienígena y que ha aterrizado por casualidad en la tierra.",0.0,0,
Buscando a Nemo,Animación,101,Andrew Stanton,"Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe, Geoffrey Rush",2003,"Nemo, un pececillo, hijo único muy querido y protegido por su padre, ha sido capturado en un arrecife australiano y ahora vive en una pecera en la oficina de un dentista de Sidney. El tímido padre de Nemo se embarcará en una peligrosa aventura para rescatar a su hijo. Pero Nemo y sus nuevos amigos tienen también un astuto plan para escapar de la pecera y volver al mar.",0.0,0,
Los Increíbles,Acción,115,Brad Bird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Spencer Fox, Jason Lee",2004,"Como Mr. Increíble y Elastigirl, Bob y su esposa Helen estaban entre los mejores luchadores contra el crimen. Por fin pueden volver a la acción cuando una misteriosa llamada cita a Bob en una isla remota.",0.0,0,
Chicken Little,Animación,8,Clyde Geronimi,"Frank Graham, Florence Gill, Clarence Nash",1943,"Un pequeño pollo, Chicken Little, deberá evitar por todos los medios caer en las garras de Foxy Loxy. El cortometraje fue adaptado a un largo en 2005.",0.0,0,
Encantada: La historia de Giselle,Comedia,107,Kevin Lima,"Amy Adams, Patrick Dempsey, James Marsden, Timothy Spall, Idina Menzel",2007,"Narra la odisea que debe vivir la bella princesa Giselle, que es transportada por un hechizo de la malvada reina desde su mágico mundo a la moderna y caótica Manhattan actual. Inmersa en un entorno en el que el ""fueron felices y comieron perdices"" no funciona, deambula por un mundo caótico que necesita urgentemente unos cuantos hechizos. Sin embargo, Giselle se enamora de un abogado divorciado, encantador pero nada perfecto que decide ayudarla. A pesar de que en su mundo está prometida al príncipe de cuento de hadas, la joven princesa se hará la siguiente pregunta: ¿Su visión del amor ideal tiene futuro en el mundo real?",0.0,0,
Bolt,Animación,96,Chris Williams,"John Travolta, Susie Essman, Mark Walton, Malcolm McDowell, Miley Cyrus",2008,"Para el super-perro Bolt todos los días están llenos de aventuras, peligros e intriga -al menos hasta que las cámaras dejan de grabar, ya que es el protagonista de un famoso programa de televisión-. Pero cuando la estrella canina del gran éxito televisivo es enviada accidentalmente desde sus estudios de Hollywood a Nueva York, comienza su mayor aventura en un viaje campo a través por el mundo real. Bolt está convencido de que todos sus increíbles poderes y hazañas son reales.",0.0,0,
Tiana y el sapo,Animación,97,Ron Clements,"Anika Noni Rose, Bruno Campos, Jim Cummings, Michael-Leon Wooley, Keith David",2009,"Tiana, una muchacha de origen humilde que vive en Nueva Orleans, trabaja como camarera y cocinera para conseguir realizar el sueño que compartio con su padre, conseguir abrir su propio restaurante.Pero todo cambia cuando el Príncipe Naveen, heredero de la corona de Maldonia, llega a la ciudad. En su camino se cruza el Doctor Facilier, un brujo vudú que engaña al príncipe y lo convierte en una rana. Atrapado en su nueva forma, Naveen intentará romper el encantamiento utilizando la forma clásica de los cuentos, es decir, con el beso de una princesa. Convence a Tiana para que le bese pero, las cosas no son tan sencillas.",0.0,0,
Enredados,Animación,101,Byron Howard,"Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman, Brad Garrett",2010,"Flynn Rider, el más buscado -y encantador- bandido del reino, se esconde en una misteriosa torre y allí se encuentra con Rapunzel, una bella y avispada adolescente con una cabellera dorada de 21 metros de largo, que vive encerrada allí desde hace años. Ambos sellan un pacto y a partir de ese momento la pareja vivirá emocionantes aventuras en compañía de un caballo superpolicía, un camaleón sobreprotector y una ruda pandilla de matones",0.0,0,
